"0","multiple_9_items <- two_answers9 %>% "
"0","                        filter(odor_ident_flower9 == ""TWO ANSWERS""|"
"0","                               odor_ident_bubblegum9 == ""TWO ANSWERS""|"
"0","                               odor_ident_orange == ""TWO ANSWERS""|"
"0","                               odor_ident_coffee9 == ""TWO ANSWERS""|"
"0","                               odor_ident_banana == ""TWO ANSWERS""|"
"0","                               odor_ident_strawberry == ""TWO ANSWERS""|"
"0","                               odor_ident_coconut == ""TWO ANSWERS""|"
"0","                               odor_ident_smoke == ""TWO ANSWERS""|"
"0","                               odor_ident_lemon == ""TWO ANSWERS"")"
"0",""
"0",""
"0","two_9 <- list()"
"0",""
"0","for (i in 1:nrow(multiple_9_items)){"
"0","two_9[[i]] <- which(is.na(multiple_9_items[i,]) == FALSE)[-c(1:10)]"
"0","}"
"0",""
"0","#name list entry"
"0","names(two_9) <- multiple_9_items[,1]"
"0",""
"0",""
"0","# variables"
"0",""
"0",""
"0","x <- c()"
"0","for (i in 1:length(two_9)){"
"0","   for (j in 1:length(two_9[[i]]))"
"0","   {"
"0","      x <- append(x, colnames(two_answers9)[two_9[[i]][j]])"
"0","      #two_4[[i]][j] <- x"
"0","   }"
"0","} "
"0",""
"0","# I don't know, looks silly but it works"
"0",""
"0","for (i in 1:length(two_9)){"
"0","   for (j in 1:length(two_9[[i]]))"
"0","   {"
"0","      two_9[[i]][j] <- x[j]"
"0","   }"
"0","   x <- x[-c(1:length(two_9[[i]]))]"
"0","} "
"0",""
"0",""
"0","capture.output(two_9, file = ""two_9.csv"")"
