"0",""
"0","multiple_4_items <- two_answers4 %>% "
"0","                        filter(odor_ident_flower == ""TWO ANSWERS"" |"
"0","                               odor_ident_coffee == ""TWO ANSWERS"" |"
"0","                               odor_ident_bubblegum == ""TWO ANSWERS"" |"
"0","                               odor_ident_popcorn == ""TWO ANSWERS"" )"
"0",""
"0",""
"0","two_4 <- list()"
"0",""
"0","for (i in 1:nrow(multiple_4_items)){"
"0","two_4[[i]] <- which(is.na(multiple_4_items[i,]) == FALSE)[-c(1:5)]"
"0","}"
"0",""
"0","#name list entry"
"0","names(two_4) <- multiple_4_items$id"
"0",""
"0","#two_4[[1]] <- "
"0",""
"0","# get variables with answers"
"0","x <- c()"
"0","for (i in 1:length(two_4)){"
"0","   for (j in 1:length(two_4[[i]]))"
"0","   {"
"0","      x <- append(x, colnames(two_answers4)[two_4[[i]][j]])"
"0","     "
"0","   }"
"0","} "
"0",""
"0","# I don't know, looks silly but it works"
"0",""
"0","for (i in 1:length(two_4)){"
"0","   for (j in 1:length(two_4[[i]]))"
"0","   {"
"0","      two_4[[i]][j] <- x[j]"
"0","      "
"0","   }"
"0","   x <- x[-c(1:length(two_4[[i]]))]"
"0","} "
"0",""
"0","#length(two_4)"
"0",""
"0",""
"0","# save lsit"
"0",""
"0","capture.output(two_4, file = ""two_4.csv"")"
"0",""
"0",""
